name,author,user_rating,reviews,price,year,genre
10-day green smoothie cleanse,jj smith,4.7,17350,8,2016,non fiction
11/22/63: a novel,stephen king,4.6,2052,22,2011,fiction
12 rules for life: an antidote to chaos,jordan b. peterson,4.7,18979,15,2018,non fiction
1984 (signet classics),george orwell,4.7,21424,6,2017,fiction
"5,000 awesome facts (about everything!) (national geographic kids)",national geographic kids,4.8,7665,12,2019,non fiction
a dance with dragons (a song of ice and fire),george r. r. martin,4.4,12643,11,2011,fiction
a game of thrones / a clash of kings / a storm of swords / a feast of crows / a dance with dragons,george r. r. martin,4.7,19735,30,2014,fiction
a gentleman in moscow: a novel,amor towles,4.7,19699,15,2017,fiction
"a higher loyalty: truth, lies, and leadership",james comey,4.7,5983,3,2018,non fiction
a man called ove: a novel,fredrik backman,4.6,23848,8,2016,fiction
a man called ove: a novel,fredrik backman,4.6,23848,8,2017,fiction
a patriot's history of the united states: from columbus's great discovery to the war on terror,larry schweikart,4.6,460,2,2010,non fiction
a stolen life: a memoir,jaycee dugard,4.6,4149,32,2011,non fiction
a wrinkle in time (time quintet),madeleine l'engle,4.5,5153,5,2018,fiction
"act like a lady, think like a man: what men really think about love, relationships, intimacy, and commitment",steve harvey,4.6,5013,17,2009,non fiction
"adult coloring book designs: stress relief coloring book: garden designs, mandalas, animals, and paisley patterns",adult coloring book designs,4.5,2313,4,2016,non fiction
adult coloring book: stress relieving animal designs,blue star coloring,4.6,2925,6,2015,non fiction
adult coloring book: stress relieving patterns,blue star coloring,4.4,2951,6,2015,non fiction
"adult coloring books: a coloring book for adults featuring mandalas and henna inspired flowers, animals, and paisley…",coloring books for adults,4.5,2426,8,2015,non fiction
alexander hamilton,ron chernow,4.8,9198,13,2016,non fiction
all the light we cannot see,anthony doerr,4.6,36348,14,2014,fiction
all the light we cannot see,anthony doerr,4.6,36348,14,2015,fiction
allegiant,veronica roth,3.9,6310,13,2013,fiction
american sniper: the autobiography of the most lethal sniper in u.s. military history,chris kyle,4.6,15921,9,2015,non fiction
and the mountains echoed,khaled hosseini,4.3,12159,13,2013,fiction
arguing with idiots: how to stop small minds and big government,glenn beck,4.6,798,5,2009,non fiction
astrophysics for people in a hurry,neil degrasse tyson,4.7,9374,9,2017,non fiction
"autobiography of mark twain, vol. 1",mark twain,4.2,491,14,2010,non fiction
baby touch and feel: animals,dk,4.6,5360,5,2015,non fiction
balance (angie's extreme stress menders),angie grace,4.6,1909,11,2015,non fiction
barefoot contessa foolproof: recipes you can trust: a cookbook,ina garten,4.8,1296,24,2012,non fiction
"barefoot contessa, how easy is that?: fabulous recipes & easy tips",ina garten,4.7,615,21,2010,non fiction
becoming,michelle obama,4.8,61133,11,2018,non fiction
becoming,michelle obama,4.8,61133,11,2019,non fiction
being mortal: medicine and what matters in the end,atul gawande,4.8,11113,15,2015,non fiction
between the world and me,ta-nehisi coates,4.7,10070,13,2015,non fiction
between the world and me,ta-nehisi coates,4.7,10070,13,2016,non fiction
born to run,bruce springsteen,4.7,3729,18,2016,non fiction
"breaking dawn (the twilight saga, book 4)",stephenie meyer,4.6,9769,13,2009,fiction
"broke: the plan to restore our trust, truth and treasure",glenn beck,4.5,471,8,2010,non fiction
"brown bear, brown bear, what do you see?",bill martin jr.,4.9,14344,5,2017,fiction
"brown bear, brown bear, what do you see?",bill martin jr.,4.9,14344,5,2019,fiction
"cabin fever (diary of a wimpy kid, book 6)",jeff kinney,4.8,4505,0,2011,fiction
calm the f*ck down: an irreverent adult coloring book (irreverent book series),sasha o'hara,4.6,10369,4,2016,non fiction
can't hurt me: master your mind and defy the odds,david goggins,4.8,16244,18,2019,non fiction
capital in the twenty first century,thomas piketty,4.5,2884,28,2014,non fiction
catching fire (the hunger games),suzanne collins,4.7,22614,11,2010,fiction
catching fire (the hunger games),suzanne collins,4.7,22614,11,2011,fiction
catching fire (the hunger games),suzanne collins,4.7,22614,11,2012,fiction
cravings: recipes for all the food you want to eat: a cookbook,chrissy teigen,4.7,4761,16,2016,non fiction
crazy love: overwhelmed by a relentless god,francis chan,4.7,1542,14,2009,non fiction
crazy love: overwhelmed by a relentless god,francis chan,4.7,1542,14,2010,non fiction
crazy love: overwhelmed by a relentless god,francis chan,4.7,1542,14,2011,non fiction
crazy rich asians (crazy rich asians trilogy),kevin kwan,4.3,6143,8,2018,fiction
creative haven creative cats coloring book (adult coloring),marjorie sarnat,4.8,4022,4,2015,non fiction
creative haven owls coloring book (adult coloring),marjorie sarnat,4.8,3871,5,2015,non fiction
cutting for stone,abraham verghese,4.6,4866,11,2010,fiction
cutting for stone,abraham verghese,4.6,4866,11,2011,fiction
"daring greatly: how the courage to be vulnerable transforms the way we live, love, parent, and lead",brené brown,4.8,1329,10,2013,non fiction
"david and goliath: underdogs, misfits, and the art of battling giants",malcolm gladwell,4.4,4642,13,2013,non fiction
dead and gone: a sookie stackhouse novel (sookie stackhouse/true blood),charlaine harris,4.6,1541,4,2009,fiction
"dead in the family (sookie stackhouse/true blood, book 10)",charlaine harris,4.3,1924,8,2010,fiction
"dead reckoning (sookie stackhouse/true blood, book 11)",charlaine harris,4.2,2094,4,2011,fiction
dear zoo: a lift-the-flap book,rod campbell,4.8,10922,5,2015,fiction
dear zoo: a lift-the-flap book,rod campbell,4.8,10922,5,2016,fiction
dear zoo: a lift-the-flap book,rod campbell,4.8,10922,5,2017,fiction
dear zoo: a lift-the-flap book,rod campbell,4.8,10922,5,2018,fiction
decision points,george w. bush,4.6,2137,17,2010,non fiction
"delivering happiness: a path to profits, passion, and purpose",tony hsieh,4.6,1651,15,2010,non fiction
"diagnostic and statistical manual of mental disorders, 5th edition: dsm-5",american psychiatric association,4.5,6679,105,2013,non fiction
"diagnostic and statistical manual of mental disorders, 5th edition: dsm-5",american psychiatric association,4.5,6679,105,2014,non fiction
"diary of a wimpy kid: hard luck, book 8",jeff kinney,4.8,6812,0,2013,fiction
diary of a wimpy kid: the last straw (book 3),jeff kinney,4.8,3837,15,2009,fiction
diary of a wimpy kid: the long haul,jeff kinney,4.8,6540,22,2014,fiction
difficult riddles for smart kids: 300 difficult riddles and brain teasers families will love (books for smart kids),m prefontaine,4.6,7955,5,2019,non fiction
divergent,veronica roth,4.6,27098,15,2013,fiction
divergent,veronica roth,4.6,27098,15,2014,fiction
divergent / insurgent,veronica roth,4.5,17684,6,2014,fiction
"divine soul mind body healing and transmission system: the divine way to heal you, humanity, mother earth, and all…",zhi gang sha,4.6,37,6,2009,non fiction
doctor sleep: a novel,stephen king,4.7,15845,13,2013,fiction
"dog days (diary of a wimpy kid, book 4) (volume 4)",jeff kinney,4.8,3181,12,2009,fiction
dog man and cat kid: from the creator of captain underpants (dog man #4),dav pilkey,4.9,5062,6,2018,fiction
dog man: a tale of two kitties: from the creator of captain underpants (dog man #3),dav pilkey,4.9,4786,8,2017,fiction
dog man: brawl of the wild: from the creator of captain underpants (dog man #6),dav pilkey,4.9,7235,4,2018,fiction
dog man: brawl of the wild: from the creator of captain underpants (dog man #6),dav pilkey,4.9,7235,4,2019,fiction
dog man: fetch-22: from the creator of captain underpants (dog man #8),dav pilkey,4.9,12619,8,2019,fiction
dog man: for whom the ball rolls: from the creator of captain underpants (dog man #7),dav pilkey,4.9,9089,8,2019,fiction
dog man: lord of the fleas: from the creator of captain underpants (dog man #5),dav pilkey,4.9,5470,6,2018,fiction
double down (diary of a wimpy kid #11),jeff kinney,4.8,5118,20,2016,fiction
dover creative haven art nouveau animal designs coloring book (creative haven coloring books),marty noble,4.6,2134,5,2015,non fiction
drive: the surprising truth about what motivates us,daniel h. pink,4.5,2525,16,2010,non fiction
eat this not that! supermarket survival guide: the no-diet weight loss solution,david zinczenko,4.5,720,1,2009,non fiction
"eat this, not that! thousands of simple food swaps that can save you 10, 20, 30 pounds--or more!",david zinczenko,4.3,956,14,2009,non fiction
"eat to live: the amazing nutrient-rich program for fast and sustained weight loss, revised edition",joel fuhrman md,4.5,6346,9,2011,non fiction
"eat to live: the amazing nutrient-rich program for fast and sustained weight loss, revised edition",joel fuhrman md,4.5,6346,9,2012,non fiction
eclipse (twilight sagas),stephenie meyer,4.7,5505,7,2009,fiction
eclipse (twilight),stephenie meyer,4.7,5505,18,2009,fiction
educated: a memoir,tara westover,4.7,28729,15,2018,non fiction
educated: a memoir,tara westover,4.7,28729,15,2019,non fiction
"enchanted forest: an inky quest and coloring book (activity books, mindfulness and meditation, illustrated floral prints…",johanna basford,4.7,5413,9,2015,non fiction
fahrenheit 451,ray bradbury,4.6,10721,8,2016,fiction
fahrenheit 451,ray bradbury,4.6,10721,8,2018,fiction
fantastic beasts and where to find them: the original screenplay (harry potter),j.k. rowling,4.7,4370,15,2016,fiction
fear: trump in the white house,bob woodward,4.4,6042,2,2018,non fiction
fifty shades darker,e l james,4.4,23631,7,2012,fiction
fifty shades freed: book three of the fifty shades trilogy (fifty shades of grey series) (english edition),e l james,4.5,20262,11,2012,fiction
fifty shades of grey: book one of the fifty shades trilogy (fifty shades of grey series),e l james,3.8,47265,14,2012,fiction
fifty shades of grey: book one of the fifty shades trilogy (fifty shades of grey series),e l james,3.8,47265,14,2013,fiction
fifty shades trilogy (fifty shades of grey / fifty shades darker / fifty shades freed),e l james,4.5,13964,32,2012,fiction
fire and fury: inside the trump white house,michael wolff,4.2,13677,6,2018,non fiction
first 100 words,roger priddy,4.7,17323,4,2014,non fiction
first 100 words,roger priddy,4.7,17323,4,2015,non fiction
first 100 words,roger priddy,4.7,17323,4,2016,non fiction
first 100 words,roger priddy,4.7,17323,4,2017,non fiction
first 100 words,roger priddy,4.7,17323,4,2018,non fiction
food rules: an eater's manual,michael pollan,4.4,1555,9,2010,non fiction
frozen (little golden book),rh disney,4.7,3642,0,2014,fiction
"game change: obama and the clintons, mccain and palin, and the race of a lifetime",john heilemann,4.4,1215,9,2010,non fiction
game of thrones boxed set: a game of thrones/a clash of kings/a storm of swords/a feast for crows,george r.r. martin,4.6,5594,5,2011,fiction
game of thrones boxed set: a game of thrones/a clash of kings/a storm of swords/a feast for crows,george r.r. martin,4.6,5594,5,2012,fiction
game of thrones boxed set: a game of thrones/a clash of kings/a storm of swords/a feast for crows,george r.r. martin,4.6,5594,5,2013,fiction
george washington's sacred fire,peter a. lillback,4.5,408,20,2010,non fiction
george washington's secret six: the spy ring that saved the american revolution,brian kilmeade,4.6,4799,16,2013,non fiction
giraffes can't dance,giles andreae,4.8,14038,4,2015,fiction
giraffes can't dance,giles andreae,4.8,14038,4,2016,fiction
giraffes can't dance,giles andreae,4.8,14038,4,2017,fiction
giraffes can't dance,giles andreae,4.8,14038,4,2018,fiction
giraffes can't dance,giles andreae,4.8,14038,4,2019,fiction
"girl, stop apologizing: a shame-free plan for embracing and achieving your goals",rachel hollis,4.6,7660,12,2019,non fiction
"girl, wash your face: stop believing the lies about who you are so you can become who you were meant to be",rachel hollis,4.6,22288,12,2018,non fiction
"girl, wash your face: stop believing the lies about who you are so you can become who you were meant to be",rachel hollis,4.6,22288,12,2019,non fiction
"glenn beck's common sense: the case against an out-of-control government, inspired by thomas paine",glenn beck,4.6,1365,11,2009,non fiction
go set a watchman: a novel,harper lee,3.6,14982,19,2015,fiction
go the f**k to sleep,adam mansbach,4.8,9568,9,2011,fiction
going rogue: an american life,sarah palin,4.6,1636,6,2009,non fiction
gone girl,gillian flynn,4.0,57271,10,2012,fiction
gone girl,gillian flynn,4.0,57271,10,2013,fiction
gone girl,gillian flynn,4.0,57271,9,2014,fiction
good days start with gratitude: a 52 week guide to cultivate an attitude of gratitude: gratitude journal,pretty simple press,4.6,10141,6,2019,non fiction
good to great: why some companies make the leap and others don't,jim collins,4.5,3457,14,2009,non fiction
good to great: why some companies make the leap and others don't,jim collins,4.5,3457,14,2010,non fiction
good to great: why some companies make the leap and others don't,jim collins,4.5,3457,14,2011,non fiction
good to great: why some companies make the leap and others don't,jim collins,4.5,3457,14,2012,non fiction
goodnight moon,margaret wise brown,4.8,8837,5,2017,fiction
goodnight moon,margaret wise brown,4.8,8837,5,2018,fiction
goodnight moon,margaret wise brown,4.8,8837,5,2019,fiction
"goodnight, goodnight construction site (hardcover books for toddlers, preschool books for kids)",sherri duskey rinker,4.9,7038,7,2012,fiction
"goodnight, goodnight construction site (hardcover books for toddlers, preschool books for kids)",sherri duskey rinker,4.9,7038,7,2013,fiction
"grain brain: the surprising truth about wheat, carbs, and sugar--your brain's silent killers",david perlmutter md,4.6,5972,10,2014,non fiction
grey: fifty shades of grey as told by christian (fifty shades of grey series),e l james,4.4,25624,14,2015,fiction
guts,raina telgemeier,4.8,5476,7,2019,non fiction
hamilton: the revolution,lin-manuel miranda,4.9,5867,54,2016,non fiction
"happy, happy, happy: my life and legacy as the duck commander",phil robertson,4.8,4148,11,2013,non fiction
"harry potter and the chamber of secrets: the illustrated edition (harry potter, book 2)",j.k. rowling,4.9,19622,30,2016,fiction
"harry potter and the cursed child, parts 1 & 2, special rehearsal edition script",j.k. rowling,4.0,23973,12,2016,fiction
"harry potter and the goblet of fire: the illustrated edition (harry potter, book 4) (4)",j. k. rowling,4.9,7758,18,2019,fiction
"harry potter and the prisoner of azkaban: the illustrated edition (harry potter, book 3)",j.k. rowling,4.9,3146,30,2017,fiction
"harry potter and the sorcerer's stone: the illustrated edition (harry potter, book 1)",j.k. rowling,4.9,10052,22,2016,fiction
harry potter coloring book,scholastic,4.7,3564,9,2015,non fiction
harry potter paperback box set (books 1-7),j. k. rowling,4.8,13471,52,2016,fiction
have a little faith: a true story,mitch albom,4.8,1930,4,2009,non fiction
heaven is for real: a little boy's astounding story of his trip to heaven and back,todd burpo,4.7,15779,10,2011,non fiction
heaven is for real: a little boy's astounding story of his trip to heaven and back,todd burpo,4.7,15779,10,2012,non fiction
hillbilly elegy: a memoir of a family and culture in crisis,j. d. vance,4.4,15526,14,2016,non fiction
hillbilly elegy: a memoir of a family and culture in crisis,j. d. vance,4.4,15526,14,2017,non fiction
homebody: a guide to creating spaces you never want to leave,joanna gaines,4.8,3776,22,2018,non fiction
how to win friends & influence people,dale carnegie,4.7,25001,11,2014,non fiction
how to win friends & influence people,dale carnegie,4.7,25001,11,2015,non fiction
how to win friends & influence people,dale carnegie,4.7,25001,11,2016,non fiction
how to win friends & influence people,dale carnegie,4.7,25001,11,2017,non fiction
how to win friends & influence people,dale carnegie,4.7,25001,11,2018,non fiction
howard stern comes again,howard stern,4.3,5272,16,2019,non fiction
humans of new york,brandon stanton,4.8,3490,15,2013,non fiction
humans of new york,brandon stanton,4.8,3490,15,2014,non fiction
humans of new york : stories,brandon stanton,4.9,2812,17,2015,non fiction
"hyperbole and a half: unfortunate situations, flawed coping mechanisms, mayhem, and other things that happened",allie brosh,4.7,4896,17,2013,non fiction
"i am confident, brave & beautiful: a coloring book for girls",hopscotch girls,4.8,9737,7,2019,non fiction
"i, alex cross",james patterson,4.6,1320,7,2009,fiction
if animals kissed good night,ann whitford paul,4.8,16643,4,2017,fiction
if animals kissed good night,ann whitford paul,4.8,16643,4,2019,fiction
if i stay,gayle forman,4.3,7153,9,2014,fiction
"in the garden of beasts: love, terror, and an american family in hitler's berlin",eric larson,4.4,4571,21,2011,non fiction
inferno,dan brown,4.1,29651,14,2013,fiction
inheritance: book iv (inheritance cycle),christopher paolini,4.6,5299,20,2011,fiction
instant pot pressure cooker cookbook: 500 everyday recipes for beginners and advanced users. try easy and healthy…,jennifer smith,4.4,7396,13,2019,non fiction
instant pot pressure cooker cookbook: 500 everyday recipes for beginners and advanced users. try easy and healthy…,jennifer smith,4.4,7396,13,2018,non fiction
it's not supposed to be this way: finding unexpected strength when disappointments leave you shattered,lysa terkeurst,4.8,7062,12,2019,non fiction
jesus calling: enjoying peace in his presence (with scripture references),sarah young,4.9,19576,8,2011,non fiction
jesus calling: enjoying peace in his presence (with scripture references),sarah young,4.9,19576,8,2012,non fiction
jesus calling: enjoying peace in his presence (with scripture references),sarah young,4.9,19576,8,2013,non fiction
jesus calling: enjoying peace in his presence (with scripture references),sarah young,4.9,19576,8,2014,non fiction
jesus calling: enjoying peace in his presence (with scripture references),sarah young,4.9,19576,8,2015,non fiction
jesus calling: enjoying peace in his presence (with scripture references),sarah young,4.9,19576,8,2016,non fiction
journey to the ice p,rh disney,4.6,978,0,2014,fiction
joyland (hard case crime),stephen king,4.5,4748,12,2013,fiction
killers of the flower moon: the osage murders and the birth of the fbi,david grann,4.6,8393,17,2017,non fiction
killing jesus (bill o'reilly's killing series),bill o'reilly,4.5,11391,12,2013,non fiction
killing kennedy: the end of camelot,bill o'reilly,4.6,8634,25,2012,non fiction
killing lincoln: the shocking assassination that changed america forever (bill o'reilly's killing series),bill o'reilly,4.7,9342,10,2011,non fiction
killing lincoln: the shocking assassination that changed america forever (bill o'reilly's killing series),bill o'reilly,4.7,9342,10,2012,non fiction
killing patton: the strange death of world war ii's most audacious general (bill o'reilly's killing series),bill o'reilly,4.6,10927,6,2014,non fiction
killing reagan: the violent assault that changed a presidency (bill o'reilly's killing series),bill o'reilly,4.6,5235,5,2015,non fiction
killing the rising sun: how america vanquished world war ii japan (bill o'reilly's killing series),bill o'reilly,4.8,8916,6,2016,non fiction
kitchen confidential updated edition: adventures in the culinary underbelly (p.s.),anthony bourdain,4.8,2507,8,2018,non fiction
knock-knock jokes for kids,rob elliott,4.5,3673,4,2013,non fiction
knock-knock jokes for kids,rob elliott,4.5,3673,4,2014,non fiction
knock-knock jokes for kids,rob elliott,4.5,3673,4,2015,non fiction
"last week tonight with john oliver presents a day in the life of marlon bundo (better bundo book, lgbt childrens book)",jill twiss,4.9,11881,13,2018,fiction
laugh-out-loud jokes for kids,rob elliott,4.6,6990,4,2013,non fiction
laugh-out-loud jokes for kids,rob elliott,4.6,6990,4,2014,non fiction
laugh-out-loud jokes for kids,rob elliott,4.6,6990,4,2015,non fiction
laugh-out-loud jokes for kids,rob elliott,4.6,6990,4,2016,non fiction
laugh-out-loud jokes for kids,rob elliott,4.6,6990,4,2017,non fiction
"lean in: women, work, and the will to lead",sheryl sandberg,4.5,6132,13,2013,non fiction
leonardo da vinci,walter isaacson,4.5,3014,21,2017,non fiction
lettering and modern calligraphy: a beginner's guide: learn hand lettering and brush lettering,paper peony press,4.4,7550,6,2018,non fiction
liberty and tyranny: a conservative manifesto,mark r. levin,4.8,3828,15,2009,non fiction
life,keith richards,4.5,2752,18,2010,non fiction
little bee: a novel,chris cleave,4.1,1467,10,2010,fiction
little blue truck,alice schertle,4.9,1884,0,2014,fiction
little fires everywhere,celeste ng,4.5,25706,12,2018,fiction
looking for alaska,john green,4.5,8491,7,2014,fiction
"love wins: a book about heaven, hell, and the fate of every person who ever lived",rob bell,4.2,1649,13,2011,non fiction
love you forever,robert munsch,4.8,18613,5,2014,fiction
love you forever,robert munsch,4.8,18613,5,2015,fiction
magnolia table: a collection of recipes for gathering,joanna gaines,4.8,9867,16,2018,non fiction
make it ahead: a barefoot contessa cookbook,ina garten,4.5,1386,20,2014,non fiction
make your bed: little things that can change your life...and maybe the world,admiral william h. mcraven,4.7,10199,11,2017,non fiction
"mastering the art of french cooking, vol. 2",julia child,4.8,2926,27,2009,non fiction
milk and honey,rupi kaur,4.7,17739,8,2016,non fiction
milk and honey,rupi kaur,4.7,17739,8,2017,non fiction
milk and honey,rupi kaur,4.7,17739,8,2018,non fiction
milk and vine: inspirational quotes from classic vines,adam gasiewski,4.4,3113,6,2017,non fiction
mindset: the new psychology of success,carol s. dweck,4.6,5542,10,2014,non fiction
mindset: the new psychology of success,carol s. dweck,4.6,5542,10,2015,non fiction
mindset: the new psychology of success,carol s. dweck,4.6,5542,10,2016,non fiction
mockingjay (the hunger games),suzanne collins,4.5,26741,8,2010,fiction
mockingjay (the hunger games),suzanne collins,4.5,26741,8,2011,fiction
mockingjay (the hunger games),suzanne collins,4.5,26741,8,2012,fiction
"national geographic kids why?: over 1,111 answers to everything",crispin boyer,4.8,5347,16,2019,non fiction
national geographic little kids first big book of why (national geographic little kids first big books),amy shields,4.8,7866,11,2019,non fiction
new moon (the twilight saga),stephenie meyer,4.6,5680,10,2009,fiction
night (night),elie wiesel,4.7,5178,9,2016,non fiction
no easy day: the autobiography of a navy seal: the firsthand account of the mission that killed osama bin laden,mark owen,4.6,8093,14,2012,non fiction
obama: an intimate portrait,pete souza,4.9,3192,22,2017,non fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2012,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2013,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2014,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2015,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2016,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2017,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2018,fiction
"oh, the places you'll go!",dr. seuss,4.9,21834,8,2019,fiction
old school (diary of a wimpy kid #10),jeff kinney,4.8,6169,7,2015,fiction
olive kitteridge,elizabeth strout,4.2,4519,12,2009,fiction
one thousand gifts: a dare to live fully right where you are,ann voskamp,4.6,3163,13,2011,non fiction
one thousand gifts: a dare to live fully right where you are,ann voskamp,4.6,3163,13,2012,non fiction
"option b: facing adversity, building resilience, and finding joy",sheryl sandberg,4.5,1831,9,2017,non fiction
origin: a novel (robert langdon),dan brown,4.3,18904,13,2017,fiction
orphan train,christina baker kline,4.6,21930,11,2014,fiction
outliers: the story of success,malcolm gladwell,4.6,10426,20,2009,non fiction
outliers: the story of success,malcolm gladwell,4.6,10426,20,2010,non fiction
p is for potty! (sesame street) (lift-the-flap),naomi kleinberg,4.7,10820,5,2018,non fiction
p is for potty! (sesame street) (lift-the-flap),naomi kleinberg,4.7,10820,5,2019,non fiction
percy jackson and the olympians paperback boxed set (books 1-3),rick riordan,4.8,548,2,2010,fiction
player's handbook (dungeons & dragons),wizards rpg team,4.8,16990,27,2017,fiction
player's handbook (dungeons & dragons),wizards rpg team,4.8,16990,27,2018,fiction
player's handbook (dungeons & dragons),wizards rpg team,4.8,16990,27,2019,fiction
pokémon deluxe essential handbook: the need-to-know stats and facts on over 700 pokémon,scholastic,4.7,3503,9,2016,fiction
proof of heaven: a neurosurgeon's journey into the afterlife,eben alexander,4.3,13616,10,2012,non fiction
proof of heaven: a neurosurgeon's journey into the afterlife,eben alexander,4.3,13616,10,2013,non fiction
"publication manual of the american psychological association, 6th edition",american psychological association,4.5,8580,46,2009,non fiction
"publication manual of the american psychological association, 6th edition",american psychological association,4.5,8580,46,2010,non fiction
